latitude,longitude,LocationID,Precip
40.45,-105.01667,KFNL,
40.57639,-105.08584,53005,0.26
40.37666,-105.48583,52759,
40.42556,-105.21027,58839,0.09
40.43333,-105.33945,52354,
40.66472,-105.22333,53007,
40.73333,-105.51667,56930,
40.78333,-105.55,56925,
40.8,-105.88333,53340,
40.86667,-105.01667,56842,
40.36889,-105.51083,52761,0.15
40.58333,-105.6,57682,
40.96778,-106.00028,54054,0
40.61583,-105.29694,51060,0.17
40.58305,-105.63194,54135,0.09
40.7,-105.1,58904,0
40.435,-105.085,55236,0.04
40.79778,-105.58556,56921,
40.70222,-105.71056,57296,0.05
40.57555,-105.02361,53006,0.22
40.38972,-105.45028,53331,
40.72556,-105.10972,58907,
40.96556,-105.21861,58690,0.16
40.36917,-105.23528,52934,0.07
40.2762,-105.3026,US1COBO0142,
40.6024,-105.2765,US1COLR0004,0.15
40.4875,-105.102,US1COLR0904,0.15
40.5468,-105.0846,US1COLR0917,
40.2994,-105.0848,US1COLR0920,
40.5809,-105.0923,US1COLR0921,0.05
40.5504,-105.0328,US1COLR0925,0.14
40.5556,-105.1221,US1COLR0929,0.05
40.5325,-105.0314,US1COLR0933,
40.3942,-105.0565,US1COLR0941,0.07
40.8621,-105.3669,US1COLR0945,
40.6221,-105.2681,US1COLR0949,
40.7079,-105.0072,US1COLR0952,0.05
40.568,-105.0441,US1COLR0953,
40.4247,-105.173,US1COLR0954,
40.5663,-105.3181,US1COLR0964,
40.5682,-105.0677,US1COLR0967,
40.5549,-105.0715,US1COLR0970,
40.5063,-105.0089,US1COLR0973,
40.5813,-105.1298,US1COLR0976,
40.5636,-105.2063,US1COLR0978,
40.7813,-105.1983,US1COLR0981,
40.4062,-105.1153,US1COLR0001,
40.3907,-105.1001,US1COLR0003,
40.4174,-105.1187,US1COLR0005,
40.3391,-105.1836,US1COLR0006,
40.5316,-105.0213,US1COLR0010,
40.3833,-105.0091,US1COLR0015,
40.4419,-105.1851,US1COLR0018,
40.6483,-105.0957,US1COLR0019,
40.5691,-105.0682,US1COLR0022,
40.5287,-105.1194,US1COLR0025,0.02
40.4909,-105.1,US1COLR0026,
40.3756,-105.0869,US1COLR0029,
40.392,-105.119,US1COLR0030,
40.2655,-105.2954,US1COLR0033,
40.4079,-105.0196,US1COLR0034,
40.2632,-105.1637,US1COLR0035,
40.5872,-104.963,US1COLR0036,0.09
40.5187,-105.0574,US1COLR0038,
40.5268,-105.1028,US1COLR0041,
40.5552,-105.1078,US1COLR0042,
40.5421,-105.1144,US1COLR0043,
40.6039,-105.1225,US1COLR0044,
40.7062,-105.0061,US1COLR0049,
40.2934,-105.2692,US1COLR0050,
40.8069,-105.2556,US1COLR0052,
40.3822,-105.0106,US1COLR0053,
40.635,-104.9443,US1COLR0055,
40.2711,-105.1109,US1COLR0056,
40.5897,-105.1058,US1COLR0058,
40.5757,-105.0243,US1COLR0059,
40.5205,-105.2564,US1COLR0061,0.12
40.3763,-105.113,US1COLR0062,
40.4193,-105.1097,US1COLR0068,
40.5825,-105.35,US1COLR0070,
40.3645,-105.2802,US1COLR0074,
40.5538,-105.1289,US1COLR0075,0.05
40.6281,-105.1532,US1COLR0078,
40.4691,-105.4271,US1COLR0082,
40.6364,-105.3684,US1COLR0085,0.14
40.443,-104.948,US1COLR0093,
40.4407,-105.0619,US1COLR0104,0.03
40.453,-105.0677,US1COLR0107,
